candidate_id,rank,score,reasoning
CAND_0006418,1,1.1818,"Strong fit: 5.7yr Machine Learning Engineer at Verloop.io with depth in Weaviate (expert, 93mo); Embeddings (expert, 71mo); evidence of production deployment and evaluation framework experience. response rate 92%, actively seeking, GitHub activity 60."
CAND_0046525,2,1.18,"Senior Machine Learning Engineer at Genpact AI with 6.1 years; strong JD-aligned skills: Sentence Transformers (expert, 74mo); Machine Learning (expert, 70mo); career history shows production search/ranking system experience. response rate 88%, actively seeking, GitHub activity 37."
CAND_0081846,3,1.17,"Lead AI Engineer (6.7yr) at Razorpay — career trajectory shows clear production AI/ML focus; key skills: Embeddings (expert, 95mo); Information Retrieval (expert, 93mo). Behavioral signals positive (response rate 73%, actively seeking, GitHub activity 34)."
CAND_0039754,4,1.1598,"Senior Applied Scientist at Meta with 16.2 years; strong JD-aligned skills: Python (expert, 95mo); OpenSearch (expert, 71mo); career history shows production search/ranking system experience. response rate 81%, actively seeking, GitHub activity 78. Minor concern: 16.2 years experience may be overqualified for band."
CAND_0088025,5,1.1564,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years; strong JD-aligned skills: TensorFlow (expert, 86mo); Elasticsearch (expert, 69mo); career history shows production search/ranking system experience. response rate 83%, actively seeking, GitHub activity 75. Minor concern: notice period is 90 days (JD prefers sub-30d)."
CAND_0078002,6,1.1507,"Strong fit: 6.3yr Machine Learning Engineer at Meta with depth in TensorFlow (expert, 80mo); QLoRA (expert, 90mo); evidence of production deployment and evaluation framework experience. response rate 86%, actively seeking, GitHub activity 51."
CAND_0064326,7,1.1375,"Search Engineer (7.6yr) at Sarvam AI — career trajectory shows clear production AI/ML focus; key skills: Deep Learning (expert, 73mo); Python (expert, 60mo). Behavioral signals positive (response rate 94%, actively seeking, GitHub activity 61)."
CAND_0074225,8,1.1343,"Strong fit: 4.3yr Machine Learning Engineer at Unacademy with depth in Milvus (expert, 94mo); Vector Search (expert, 90mo); evidence of production deployment and evaluation framework experience. response rate 91%, actively seeking, GitHub activity 54. Note: notice period is 120 days (JD prefers sub-30d)."
CAND_0052682,9,1.1332,"Strong fit: 6.6yr NLP Engineer at Aganitha with depth in Semantic Search (expert, 89mo); FAISS (expert, 76mo); evidence of production deployment and evaluation framework experience. response rate 88%, actively seeking, GitHub activity 72."
CAND_0011687,10,1.1327,"Senior NLP Engineer (7.8yr) at Niramai — career trajectory shows clear production AI/ML focus; key skills: OpenSearch (expert, 92mo); Embeddings (expert, 56mo). Behavioral signals positive (response rate 89%, actively seeking, GitHub activity 76)."
CAND_0079387,11,1.1255,"AI Engineer at Microsoft with 6.9 years; relevant skills include OpenSearch (expert, 87mo); Vector Search (expert, 83mo). Career shows some alignment with JD requirements."
CAND_0077337,12,1.1248,"Staff Machine Learning Engineer at Paytm with 7.0 years; relevant skills include Recommendation Systems (expert, 86mo); Python (expert, 82mo). Career shows some alignment with JD requirements."
CAND_0010257,13,1.1172,"Senior Data Scientist at Google with 6.5 years; relevant skills include Python (expert, 86mo); Milvus (expert, 72mo). Career shows some alignment with JD requirements. notice period is 120 days (JD prefers sub-30d)."
CAND_0046064,14,1.1087,"8.9yr Senior NLP Engineer (Salesforce) with Pinecone (expert, 85mo); Elasticsearch (expert, 78mo); career evidence suggests production ML/search experience."
CAND_0002025,15,1.1067,"5.9yr Senior AI Engineer (Apple) with Sentence Transformers (expert, 81mo); FAISS (expert, 86mo); career evidence suggests production ML/search experience."
CAND_0052328,16,1.0915,"6.5yr Recommendation Systems Engineer (Amazon) with Sentence Transformers (expert, 71mo); scikit-learn (expert, 93mo); career evidence suggests production ML/search experience."
CAND_0099806,17,1.0885,"4.6yr AI Engineer (Mad Street Den) with Embeddings (expert, 89mo); Qdrant (expert, 63mo); career evidence suggests production ML/search experience."
CAND_0065195,18,1.088,"Search Engineer at CRED with 5.1 years; relevant skills include Qdrant (expert, 94mo); Elasticsearch (expert, 89mo). Career shows some alignment with JD requirements."
CAND_0071974,19,1.0824,"7.8yr Senior AI Engineer (Netflix) with Elasticsearch (expert, 96mo); Qdrant (expert, 68mo); career evidence suggests production ML/search experience."
CAND_0039838,20,1.0782,"Recommendation Systems Engineer at Amazon with 4.9 years; relevant skills include Vector Search (expert, 93mo); Milvus (expert, 76mo). Career shows some alignment with JD requirements. notice period is 90 days (JD prefers sub-30d)."
CAND_0061265,21,1.0762,"Recommendation Systems Engineer at Zoho with 6.6 years; relevant skills include Qdrant (expert, 76mo); Hugging Face Transformers (expert, 73mo). Career shows some alignment with JD requirements. notice period is 120 days (JD prefers sub-30d)."
CAND_0041669,22,1.0696,"Recommendation Systems Engineer at CRED with 8.0 years; relevant skills include Semantic Search (expert, 93mo); Milvus (expert, 76mo). Career shows some alignment with JD requirements."
CAND_0061655,23,1.061,"Machine Learning Engineer at Krutrim with 4.6 years; relevant skills include Machine Learning (expert, 78mo); Pinecone (expert, 65mo). Career shows some alignment with JD requirements."
CAND_0042100,24,1.0599,"7.3yr Machine Learning Engineer (Freshworks) with Recommendation Systems (expert, 85mo); Pinecone (expert, 69mo); career evidence suggests production ML/search experience. However, notice period is 90 days (JD prefers sub-30d)."
CAND_0011162,25,1.0594,"Recommendation Systems Engineer at upGrad with 5.8 years; relevant skills include FAISS (expert, 94mo); OpenSearch (expert, 89mo). Career shows some alignment with JD requirements. notice period is 90 days (JD prefers sub-30d)."
CAND_0096142,26,1.0569,"5.0yr Applied ML Engineer (upGrad) with Python (expert, 72mo); Pinecone (expert, 62mo); career evidence suggests production ML/search experience. However, notice period is 120 days (JD prefers sub-30d)."
CAND_0050876,27,1.0535,"6.0yr Applied ML Engineer (Freshworks) with Sentence Transformers (expert, 70mo); scikit-learn (expert, 85mo); career evidence suggests production ML/search experience. However, notice period is 90 days (JD prefers sub-30d)."
CAND_0000031,28,1.0534,"6.0yr Recommendation Systems Engineer (Swiggy) with Information Retrieval (expert, 84mo); Pinecone (expert, 88mo); career evidence suggests production ML/search experience."
CAND_0079064,29,1.0522,"5.2yr Senior Data Scientist (Niramai) with Pinecone (expert, 90mo); Semantic Search (expert, 76mo); career evidence suggests technical depth with some JD overlap. However, notice period is 120 days (JD prefers sub-30d)."
CAND_0018499,30,1.0443,"7.2yr Senior Machine Learning Engineer (Zomato) with Weaviate (expert, 88mo); Embeddings (expert, 65mo); career evidence suggests production ML/search experience."
CAND_0005260,31,1.0424,"Senior NLP Engineer at Netflix with 5.2 years; relevant skills include Embeddings (expert, 95mo); NLP (expert, 60mo). Career shows some alignment with JD requirements."
CAND_0095619,32,1.0424,"15.6yr NLP Engineer (Nykaa) with Pinecone (expert, 74mo); Weaviate (expert, 60mo); career evidence suggests technical depth with some JD overlap. However, 15.6 years experience may be overqualified for band."
CAND_0079284,33,1.0403,"4.9yr Machine Learning Engineer (Google) with Elasticsearch (expert, 95mo); Machine Learning (expert, 84mo); career evidence suggests production ML/search experience."
CAND_0010685,34,1.0391,"NLP Engineer at Rephrase.ai with 6.7 years; relevant skills include Elasticsearch (expert, 78mo); PyTorch (expert, 83mo). Career shows some alignment with JD requirements."
CAND_0084819,35,1.0379,"4.5yr Search Engineer (Dream11) with Information Retrieval (expert, 80mo); OpenSearch (expert, 78mo); career evidence suggests technical depth with some JD overlap. However, notice period is 120 days (JD prefers sub-30d)."
CAND_0030031,36,1.0269,"5.7yr AI Engineer (Microsoft) with NLP (expert, 94mo); Vector Search (expert, 74mo); career evidence suggests production ML/search experience."
CAND_0058688,37,1.0247,"6.7yr AI Engineer (Vedantu) with Milvus (expert, 86mo); Machine Learning (expert, 90mo); career evidence suggests production ML/search experience. However, located in Germany (JD prefers India-based)."
CAND_0013536,38,1.0214,"Applied ML Engineer at Haptik with 14.1 years; relevant skills include Vector Search (expert, 75mo); Elasticsearch (expert, 71mo). Career shows some alignment with JD requirements. notice period is 90 days (JD prefers sub-30d)."
CAND_0076163,39,1.0177,"6.9yr NLP Engineer (Ola) with Semantic Search (expert, 82mo); Elasticsearch (expert, 39mo); career evidence suggests technical depth with some JD overlap. However, limited production deployment evidence in career history."
CAND_0006567,40,1.0135,"7.9yr Senior AI Engineer (Meta) with BM25 (expert, 80mo); Python (expert, 68mo); career evidence suggests production ML/search experience."
CAND_0036437,41,1.013,"Search Engineer (4.8yr, Rephrase.ai); some JD-relevant skills: Sentence Transformers (expert, 93mo); Elasticsearch (expert, 92mo). Included based on partial technical alignment and behavioral signals."
CAND_0081053,42,1.0101,"NLP Engineer (5.4yr, Glance); some JD-relevant skills: Semantic Search (expert, 84mo); Weaviate (expert, 77mo). notice period is 90 days (JD prefers sub-30d)."
CAND_0075249,43,1.0077,"Applied ML Engineer (6.2yr, Zomato); some JD-relevant skills: Pinecone (expert, 80mo); Milvus (expert, 77mo). Included based on partial technical alignment and behavioral signals."
CAND_0007412,44,1.007,"Applied ML Engineer (7.4yr, Zoho); some JD-relevant skills: Pinecone (expert, 96mo); Recommendation Systems (expert, 83mo). notice period is 120 days (JD prefers sub-30d)."
CAND_0018549,45,1.0049,"Recommendation Systems Engineer (6.8yr, Uber); some JD-relevant skills: Milvus (expert, 79mo); Qdrant (expert, 74mo). Included based on partial technical alignment and behavioral signals."
CAND_0014440,46,1.0038,"Partial match: Recommendation Systems Engineer at CRED with 6.4 years. Has Milvus (expert, 79mo); Qdrant (expert, 49mo); career narrative shows some adjacency to JD requirements."
CAND_0005538,47,0.9988,"Senior AI Engineer (5.9yr, Adobe); some JD-relevant skills: Deep Learning (expert, 82mo); PyTorch (expert, 74mo). notice period is 90 days (JD prefers sub-30d)."
CAND_0098846,48,0.9959,"AI Engineer (7.6yr, upGrad); some JD-relevant skills: Qdrant (expert, 95mo); Machine Learning (expert, 92mo). Included based on partial technical alignment and behavioral signals."
CAND_0044222,49,0.9956,"AI Engineer (7.7yr, PolicyBazaar); some JD-relevant skills: OpenSearch (expert, 75mo); Hugging Face Transformers (expert, 68mo). Included based on partial technical alignment and behavioral signals."
CAND_0011432,50,0.9951,"Senior Data Scientist (7.6yr, Amazon); some JD-relevant skills: QLoRA (expert, 75mo); OpenSearch (advanced, 59mo). Included based on partial technical alignment and behavioral signals."
CAND_0030468,51,0.9928,"Senior Applied Scientist (5.4yr, Swiggy); some JD-relevant skills: OpenSearch (expert, 95mo); Milvus (expert, 85mo). Included based on partial technical alignment and behavioral signals."
CAND_0061257,52,0.9919,"Partial match: Staff Machine Learning Engineer at LinkedIn with 8.0 years. Has Search Infrastructure (expert, 83mo); Python (expert, 72mo); career narrative shows some adjacency to JD requirements."
CAND_0057563,53,0.9898,"NLP Engineer (6.8yr, Locobuzz); some JD-relevant skills: OpenSearch (expert, 94mo); Elasticsearch (expert, 61mo). Included based on partial technical alignment and behavioral signals."
CAND_0017960,54,0.9893,"Recommendation Systems Engineer (7.7yr, Nykaa); some JD-relevant skills: Information Retrieval (expert, 67mo); PEFT (expert, 71mo). Included based on partial technical alignment and behavioral signals."
CAND_0018722,55,0.9853,"Recommendation Systems Engineer (6.6yr, Saarthi.ai); some JD-relevant skills: Weaviate (expert, 86mo); Hugging Face Transformers (expert, 88mo). notice period is 90 days (JD prefers sub-30d)."
CAND_0039383,56,0.9852,"Applied ML Engineer (7.1yr, Meesho); some JD-relevant skills: FAISS (expert, 67mo); Vector Search (expert, 53mo). notice period is 90 days (JD prefers sub-30d)."
CAND_0062247,57,0.9836,"Partial match: AI Engineer at Google with 7.3 years. Has Qdrant (expert, 90mo); Hugging Face Transformers (expert, 88mo), but limited production deployment evidence in career history."
CAND_0045250,58,0.9813,"Applied ML Engineer (6.6yr, Rephrase.ai); some JD-relevant skills: Embeddings (expert, 74mo); Vector Search (expert, 82mo). Included based on partial technical alignment and behavioral signals."
CAND_0008425,59,0.9797,"Partial match: Senior NLP Engineer at Ola with 7.8 years. Has Sentence Transformers (expert, 96mo); Qdrant (expert, 92mo), but notice period is 90 days (JD prefers sub-30d)."
CAND_0016659,60,0.9787,"ML Engineer (4.4yr, Glance); some JD-relevant skills: Weaviate (advanced, 43mo); Pinecone (advanced, 31mo). no explicit evaluation framework experience mentioned."
CAND_0074735,61,0.9771,"Applied ML Engineer (5.5yr, Rephrase.ai); some JD-relevant skills: Vector Search (expert, 79mo); Information Retrieval (expert, 55mo). notice period is 90 days (JD prefers sub-30d)."
CAND_0060054,62,0.9766,"Partial match: AI Engineer at Mad Street Den with 6.4 years. Has Recommendation Systems (expert, 87mo); Semantic Search (expert, 70mo); career narrative shows some adjacency to JD requirements."
CAND_0050454,63,0.9755,"Partial match: AI Engineer at Rephrase.ai with 6.8 years. Has scikit-learn (expert, 88mo); FAISS (expert, 62mo), but limited production deployment evidence in career history."
CAND_0051615,64,0.9659,"Partial match: Search Engineer at Meta with 4.6 years. Has RAG (expert, 84mo); Sentence Transformers (expert, 37mo), but limited production deployment evidence in career history."
CAND_0095528,65,0.9659,"Partial match: Senior Data Scientist at Netflix with 5.3 years. Has Elasticsearch (expert, 66mo); Semantic Search (expert, 64mo); career narrative shows some adjacency to JD requirements."
CAND_0040117,66,0.9631,"Recommendation Systems Engineer (6.5yr, PhonePe); some JD-relevant skills: FAISS (expert, 73mo); Embeddings (expert, 63mo). Included based on partial technical alignment and behavioral signals."
CAND_0043860,67,0.9557,"Junior ML Engineer (6.1yr, Aganitha); some JD-relevant skills: Semantic Search (advanced, 44mo); Information Retrieval (advanced, 30mo). no explicit evaluation framework experience mentioned."
CAND_0037980,68,0.955,"Senior Applied Scientist (9.0yr, Niramai); some JD-relevant skills: BM25 (expert, 92mo); PyTorch (expert, 63mo). Included based on partial technical alignment and behavioral signals."
CAND_0091909,69,0.9547,"Machine Learning Engineer (6.9yr, Rephrase.ai); some JD-relevant skills: Pinecone (expert, 84mo); Hugging Face Transformers (expert, 94mo). Included based on partial technical alignment and behavioral signals."
CAND_0075574,70,0.953,"Machine Learning Engineer (5.7yr, Haptik); some JD-relevant skills: OpenSearch (expert, 94mo); Elasticsearch (expert, 94mo). Included based on partial technical alignment and behavioral signals."
CAND_0027691,71,0.9525,"NLP Engineer (6.5yr, Haptik); some JD-relevant skills: Recommendation Systems (expert, 92mo); Weaviate (expert, 73mo). Included based on partial technical alignment and behavioral signals."
CAND_0093912,72,0.9471,"Partial match: Senior Data Scientist at Razorpay with 5.3 years. Has Vector Search (expert, 80mo); Elasticsearch (expert, 77mo), but limited production deployment evidence in career history."
CAND_0030348,73,0.9442,"Machine Learning Engineer (4.5yr, BYJU'S); some JD-relevant skills: Python (expert, 94mo); PyTorch (expert, 65mo). Included based on partial technical alignment and behavioral signals."
CAND_0028793,74,0.9438,"Partial match: Search Engineer at Google with 7.2 years. Has Embeddings (expert, 78mo); LoRA (expert, 92mo), but notice period is 120 days (JD prefers sub-30d)."
CAND_0086022,75,0.942,"Senior Applied Scientist (5.3yr, Sarvam AI); some JD-relevant skills: Sentence Transformers (expert, 80mo); Embeddings (expert, 71mo). Included based on partial technical alignment and behavioral signals."
CAND_0008295,76,0.9416,"Partial match: AI Research Engineer at Razorpay with 6.5 years. Has BM25 (advanced, 57mo); Python (advanced, 53mo), but no explicit evaluation framework experience mentioned."
CAND_0009691,77,0.9363,"Partial match: Applied ML Engineer at LinkedIn with 6.2 years. Has Qdrant (expert, 63mo); LoRA (expert, 89mo), but notice period is 120 days (JD prefers sub-30d)."
CAND_0010770,78,0.9349,"Recommendation Systems Engineer (15.2yr, Aganitha); some JD-relevant skills: TensorFlow (expert, 66mo); Qdrant (expert, 53mo). 15.2 years experience may be overqualified for band."
CAND_0069905,79,0.9338,"Applied ML Engineer (6.6yr, Sarvam AI); some JD-relevant skills: Weaviate (expert, 78mo); Recommendation Systems (expert, 75mo). notice period is 90 days (JD prefers sub-30d)."
CAND_0094056,80,0.9336,"Partial match: NLP Engineer at Rephrase.ai with 5.9 years. Has Hugging Face Transformers (expert, 86mo); Embeddings (expert, 63mo), but notice period is 120 days (JD prefers sub-30d)."
CAND_0055992,81,0.9325,"Included as tail-end candidate: AI Engineer at CRED (16.9yr). Has FAISS (expert), however 16.9 years experience may be overqualified for band. Below ideal threshold but included to fill top-100 given pool composition."
CAND_0099965,82,0.9322,"Included as tail-end candidate: Junior ML Engineer at Niramai (4.6yr). Has OpenSearch (advanced), however notice period is 120 days (JD prefers sub-30d). Below ideal threshold but included to fill top-100 given pool composition."
CAND_0068351,83,0.9287,Included as tail-end candidate: Lead AI Engineer at Sarvam AI (6.4yr). Has Qdrant (expert). Below ideal threshold but included to fill top-100 given pool composition.
CAND_0007596,84,0.928,"Borderline inclusion: Junior ML Engineer (4.4yr, Flipkart); Weaviate (advanced, 22mo); Machine Learning (intermediate, 34mo). no explicit evaluation framework experience mentioned. Ranked at bottom of shortlist due to thin evidence of core JD requirements."
CAND_0005649,85,0.9278,"Borderline inclusion: Senior Data Scientist (7.4yr, Sarvam AI); Recommendation Systems (expert, 89mo); Weaviate (expert, 74mo). notice period is 90 days (JD prefers sub-30d). Ranked at bottom of shortlist due to thin evidence of core JD requirements."
CAND_0086893,86,0.9274,"Included as tail-end candidate: ML Engineer at Unacademy (3.9yr). Has OpenSearch (advanced), however notice period is 90 days (JD prefers sub-30d). Below ideal threshold but included to fill top-100 given pool composition."
CAND_0036184,87,0.9259,"Borderline inclusion: Recommendation Systems Engineer (6.0yr, CRED); Sentence Transformers (expert, 94mo); Embeddings (expert, 67mo). limited production deployment evidence in career history. Ranked at bottom of shortlist due to thin evidence of core JD requirements."
CAND_0054123,88,0.9218,Included as tail-end candidate: Applied ML Engineer at Meta (4.7yr). Has Qdrant (expert). Below ideal threshold but included to fill top-100 given pool composition.
CAND_0054318,89,0.9217,"Included as tail-end candidate: AI Research Engineer at BYJU'S (3.5yr). Has FAISS (advanced), however only 3.5 years experience (JD targets 5-9). Below ideal threshold but included to fill top-100 given pool composition."
CAND_0066999,90,0.9191,"Borderline inclusion: Recommendation Systems Engineer (5.9yr, Microsoft); LLMs (expert, 94mo); FAISS (expert, 54mo). Limited direct JD alignment but included as filler given available pool. Ranked at bottom of shortlist due to thin evidence of core JD requirements."
CAND_0056881,91,0.9189,"Included as tail-end candidate: Machine Learning Engineer at Zomato (4.5yr). Has Information Retrieval (expert), however notice period is 90 days (JD prefers sub-30d). Below ideal threshold but included to fill top-100 given pool composition."
CAND_0016163,92,0.9184,"Borderline inclusion: Applied ML Engineer (6.7yr, Dream11); TensorFlow (expert, 83mo); Machine Learning (expert, 69mo). notice period is 120 days (JD prefers sub-30d). Ranked at bottom of shortlist due to thin evidence of core JD requirements."
CAND_0033179,93,0.9182,"Included as tail-end candidate: AI Research Engineer at Wipro (6.9yr). Has Information Retrieval (advanced), however no explicit evaluation framework experience mentioned. Below ideal threshold but included to fill top-100 given pool composition."
CAND_0080766,94,0.9137,"Borderline inclusion: Staff Machine Learning Engineer (8.8yr, Salesforce); TensorFlow (expert, 94mo); Search & Discovery (expert, 74mo). Limited direct JD alignment but included as filler given available pool. Ranked at bottom of shortlist due to thin evidence of core JD requirements."
CAND_0081852,95,0.9132,Included as tail-end candidate: Senior Data Scientist at Mad Street Den (5.9yr). Has Vector Search (expert). Below ideal threshold but included to fill top-100 given pool composition.
CAND_0044855,96,0.9044,Included as tail-end candidate: Senior Data Scientist at Flipkart (6.6yr). Has Information Retrieval (expert). Below ideal threshold but included to fill top-100 given pool composition.
CAND_0041610,97,0.9031,Included as tail-end candidate: Recommendation Systems Engineer at Zoho (6.7yr). Has Elasticsearch (expert). Below ideal threshold but included to fill top-100 given pool composition.
CAND_0076831,98,0.9021,"Borderline inclusion: Search Engineer (4.0yr, Krutrim); Milvus (expert, 84mo); NLP (expert, 79mo). notice period is 90 days (JD prefers sub-30d). Ranked at bottom of shortlist due to thin evidence of core JD requirements."
CAND_0042506,99,0.9016,"Borderline inclusion: Search Engineer (4.2yr, Verloop.io); Information Retrieval (expert, 88mo); NLP (expert, 86mo). Limited direct JD alignment but included as filler given available pool. Ranked at bottom of shortlist due to thin evidence of core JD requirements."
CAND_0058575,100,0.9007,"Borderline inclusion: AI Engineer (5.8yr, Krutrim); Hugging Face Transformers (expert, 96mo); Pinecone (expert, 84mo). notice period is 90 days (JD prefers sub-30d). Ranked at bottom of shortlist due to thin evidence of core JD requirements."
